FIGI,CUSIP,SEDOL,ISIN,COMPANY_NAME,CURRENCY,ASSET_CLASS,ASSET_GROUP,FIELD_0009,FIELD_0010,FIELD_0011,FIELD_0012,FIELD_0013,FIELD_0014,FIELD_0015,FIELD_0016,FIELD_0017,FIELD_0018,FIELD_0019,FIELD_0020,FIELD_0021,FIELD_0022,FIELD_0023,FIELD_0024,FIELD_0025,FIELD_0026,FIELD_0027,FIELD_0028,APPLIED_DATE
BBGIAGQUF2Z0,7UV319YP8,FLGFQH0,USR7YLWTS3A9,"Bradley, Miller and Thompson",AUD,Real Estate,Industrial,,,2020-01-12,hHnYemIayy,,,82,,,,2017-06-29,,KAiBpDweUT,98.33,,2006-10-19,59.74,,ClwTKESMSc,HBdRNZibcQ,2025-02-16
BBGBG459G4V4,IK1XL5PF2,4LAWCX6,CH83UPXG4823,Hanson PLC,SEK,Equity,Emerging Markets Equity,5,,,,,,72,rsHiLfxJVw,2014-03-14,37.78,2021-11-26,35.62,,31.61,,2006-03-29,,2009-03-11,fjyaGCIGDy,IQPRaogeLk,2025-02-16
BBGSL4FN7FS9,SQ7V0XH03,OMC7LT5,US7IH6SJ0H08,Copeland Ltd,KRW,Fixed Income,High Yield Bonds,,92.04,2017-01-27,,,,0,rstNdYqqeE,2023-05-05,,,88.72,AVKVXTwdMI,94.12,,,8.83,2025-02-24,tbrohhZuLB,,2025-02-16
BBGZPXS655C7,WROJEU9P2,98CJ091,CHTT5STYIF36,"Robinson, Smith and Barrera",USD,Cash,Money Market,93,,,NxuvaJohmr,tFViKIRyUl,NDIlssrpzX,56,,2002-05-10,,,,OWHRFeiEFC,,84,,,2024-09-18,hKnuftDJKL,,2025-02-16
BBGSE3NHQF93,OEYF1Z8N3,87NC770,AUMA465WAYQ7,Byrd-Murphy,CHF,Fixed Income,High Yield Bonds,,60.0,2006-05-24,,,,95,CyToWHbqQX,2018-06-17,,,78.15,QAHNYHbsKU,93.78,,,44.47,2002-02-12,vAjFYziriH,,2025-02-16
BBGB3HBJK885,OOZ0IQ164,6NMPNS7,CAMEFJVZ6UO8,Little-Bailey,EUR,Fixed Income,Government Bonds,18,99.44,2016-07-03,RblvrZVrPE,,LCnysADVnG,66,,2013-01-19,,2001-12-12,,xWjPSHfJep,,3,2011-08-07,79.82,,,,2025-02-16
BBGNQVX597P7,N02GGJ419,KPUQ8Z4,JP53NNNLEXZ4,Sexton PLC,SGD,Commodity,Metals,9,,2015-02-06,,,,,jHdWAuVoYB,2020-07-09,,2022-08-28,12.53,,,,2014-03-09,18.44,2023-09-29,,YqywcxFPlY,2025-02-16
BBGJB8UZZBI5,FSLEGMB77,HPD8JM4,DEH2FKJJQ5Q2,"Evans, Norman and Davis",RUB,Real Estate,Industrial,,,2009-11-10,PVdAnjNeKI,,,40,,,,2022-03-16,,DefjBGWUEn,25.52,,2015-07-07,12.19,,syvERHXtHj,xGRIpjcZQD,2025-02-16
BBGQGUB660N6,R5MQ4QJ99,J531TR6,AUHJQ44X9D87,"Graham, Thompson and Haas",HKD,Derivatives,Options,73,,,,,VcvsgNpRRG,24,kUYvexySdo,,18.93,2022-05-22,35.77,RhhfyXGLDz,92.12,13,,92.42,,sIiPazxgkF,,2025-02-16
BBG06WB0QOT6,WDOWVXZD8,8ZWQ9W8,CAEK2YZZP5W5,Rodriguez LLC,HKD,Fixed Income,Government Bonds,98,54.7,2022-01-02,SqEFnbnElW,,tYBzEtFmqC,92,,2003-01-29,,2020-03-05,,jOiMEftNVT,,30,2015-09-13,30.08,,,,2025-02-16
